0.551607742227178,0.574122303181689,0.579835431633182,0.565969028531724,0.555232879063203,0.561248588319367,0.547694274087349,0.511418629982696,0.4579930690436,0.41550884005811,0.386010303931205,0.351992418939249,0.326113802290534,0.303100266758348,0.283687275304568,0.266867757680797,0.255319047035216,0.234185642149649,0.209275624877837,0.194684151082736,0.176480053816473,0.166080397799143,0.157269971480906,0.151910205064764,0.144901385030005,0.135949210981716,0.129365554693077,0.121402309094638,0.121341541418594,0.123854899570664,0.122617835328797,0.128488272850097,0.128517274996542,0.1260048922505,0.126096255626261,0.128602539349936,0.138801372617266,0.148370246379817,0.152333917798121,0.155184931083265,0.156471271910172,0.157417613653023,0.157156827488932,0.170337749251739,0.206019758783363,0.24941592845661,0.303627947299781,0.319743476586304,0.285073258063658,0.227191770248755,0.144870656087585,0.0954964454584442
0.156914337372759,0.156624781182037,0.152635498479758,0.147265665623534,0.140748495508183,0.143214211075826,0.135168565094058,0.127434179658921,0.114177639369598,0.108452361003639,0.10222580414989,0.0945142948517139,0.0904987055661146,0.0870608645376202,0.0842208388754985,0.0801166696443826,0.0756351669810595,0.0709166912016597,0.0641216647273751,0.0614120774016821,0.0562897848358029,0.055348855323317,0.0531250399951435,0.0504571367290203,0.0492026915906036,0.0464440373725158,0.0462019034760043,0.0408110149038633,0.0428392937136702,0.042983697932614,0.0399809741250622,0.0404603426189384,0.0383530883863548,0.0380858287672576,0.0360140995996056,0.0359981862477871,0.0368303375648462,0.0374840101513337,0.0367163453755138,0.036238253554268,0.0359983923017515,0.0360045235169801,0.0377162441494583,0.0346684018181234,0.0387172820570908,0.0447209142644888,0.0495124138310283,0.0582842956742812,0.0493814250390536,0.0431131004995535,0.0306923268353405,0.0280624615468559
0.219856113040752,0.227432336421496,0.228933248011482,0.223396189451195,0.217772274866181,0.222063219988842,0.21760257337347,0.202648296659336,0.18501849095656,0.173244768445917,0.165493846236901,0.152601894842033,0.145540258844753,0.136059961566407,0.130177435878154,0.12367714045491,0.121125812109319,0.113962008487424,0.104647630622902,0.0993351215912247,0.0909027142934728,0.087266649055636,0.0829923311816136,0.079606870626561,0.0768952385058708,0.0713024025030873,0.0688954736286549,0.0649985364669164,0.0644740193341661,0.0652607435385693,0.0629614310819957,0.0621282496588036,0.0606263825457188,0.0596526776479458,0.059178364037112,0.0576437039933106,0.0615873752934415,0.0655219975990189,0.0661019434739101,0.0679773339906449,0.0682026329609358,0.0676126574143163,0.0658874642422148,0.0665958149809109,0.0763272622592953,0.0940015265742,0.113437392971422,0.128147466980092,0.119590311085421,0.0996136931983076,0.0697065985809114,0.0487415694948541
0.418873492845339,0.446907945306404,0.456309979214594,0.452887491615094,0.445299443707277,0.454302674396822,0.457017341817177,0.419417761111573,0.360054198833097,0.304428901411251,0.280360194135058,0.254142492752062,0.239920433083824,0.228316158496335,0.219248929390598,0.208542244422556,0.200900790506913,0.186469002371508,0.170188869589868,0.15695697060049,0.143832976949242,0.134863550188901,0.125452410781551,0.118856584856678,0.111886980267508,0.10686525905022,0.102441388997274,0.0973618857383083,0.102207842944886,0.110247028273416,0.114959645853262,0.122594393393718,0.129434846168124,0.130421540612955,0.134829178935253,0.14146351951019,0.15397687691144,0.164329283643637,0.167994160177652,0.171324694011495,0.173485487541469,0.17095995255199,0.162090927009231,0.15951640290888,0.176408674003711,0.210193811193249,0.259934587205193,0.292084259890748,0.281053333048217,0.241127176641197,0.166123418824746,0.104829621531056
0.224085546793675,0.234946415626345,0.246307333284213,0.234677659579518,0.222920053920496,0.228615454656814,0.221004889402906,0.198450613657344,0.160544779256233,0.131084926618504,0.119549364965372,0.101597640190171,0.0940662578378514,0.0854594088410898,0.0829952318350468,0.0718724540031936,0.072456182452366,0.0622213869540353,0.0519470362052127,0.0482044748144998,0.0439004493690325,0.041545080931771,0.0410376515732773,0.0361372699155283,0.0371618433627874,0.0353027642850636,0.0379076953302967,0.034350299448988,0.041021814116216,0.0498084290519782,0.0514497660946931,0.0547416416587135,0.0581192779520357,0.0627416382560933,0.0651688813478752,0.0670782510113313,0.0761102906370141,0.0838224583486183,0.0841058419126323,0.0871292401907143,0.0869395880095405,0.0886234583522322,0.086244071352376,0.0817810218575598,0.0886134074383498,0.105512648998033,0.130215960513904,0.148691005062761,0.141204846553484,0.115873512712343,0.0783776526211146,0.0554209115790432
0.125209459284735,0.132995221476103,0.137470186076613,0.133341062899123,0.124111127550657,0.130484201704568,0.12908311115515,0.117310436685077,0.102696074600101,0.0958440543152928,0.0882555879529593,0.080602913925393,0.0771872679252761,0.0727827932081741,0.0692124866235706,0.0664582091794076,0.0613540064828359,0.0570933242724234,0.0509655449404212,0.0479135028554655,0.0425682775770453,0.0411513793511689,0.0398728961966136,0.0382750299672597,0.0377216829827058,0.0359072117946016,0.0353958109291,0.0324252396939516,0.034331775515737,0.0359727432045191,0.0352064431269102,0.0370832432553608,0.034783842310315,0.0357298839645603,0.0339376694807659,0.0350328931059099,0.0363103585836448,0.0387422320893008,0.0384629450985556,0.0405614924766337,0.040731626474744,0.0395590867498211,0.0402538369545565,0.0422486260571665,0.045013535030803,0.054910515924979,0.0641305640276572,0.07171786256928,0.0671348521932717,0.0552783451090423,0.0381089830109767,0.0277847577486926
0.669258330840723,0.704957183032559,0.728028233518407,0.714492453317654,0.694187716152975,0.714931060562891,0.713973407994234,0.652482210649593,0.542749817535415,0.459349919930207,0.408828331713897,0.36721835624931,0.347659067938174,0.322729347066008,0.305361098895171,0.296305921721014,0.290201837088464,0.272505596512221,0.2475346381048,0.233957740906038,0.214090391350503,0.20839093175101,0.19793639738139,0.189667282117184,0.184307703582984,0.17788144749378,0.170904190363998,0.167178642258612,0.171395712442355,0.182518720296248,0.184795385157156,0.196397783767376,0.201659383390959,0.208460300446423,0.204762783265818,0.211555945457475,0.228279705828262,0.245405381443734,0.251776194387162,0.258880676959195,0.257530798891769,0.252102126081546,0.241877269146107,0.240024990042055,0.275929415260042,0.336502081507034,0.417042289098765,0.465412684936169,0.453527063733953,0.386238942031053,0.265013292772739,0.171703054171004
0.534312860410299,0.548499031746967,0.563037641260769,0.538133568829511,0.533395642161396,0.537021429491016,0.521854209170659,0.476183877166532,0.409134282657813,0.351444926649589,0.322234374252626,0.313024740521677,0.291647297916947,0.275186625311147,0.257009333602944,0.235369970593133,0.226151777364391,0.199639075109209,0.178638499841039,0.165740660389954,0.146741121228901,0.138033171836893,0.131103045224477,0.127483376754519,0.124034288178768,0.120187211020514,0.116936709559128,0.112913066203497,0.117165126679171,0.128077499044495,0.132335252973642,0.134294212018692,0.137560694884239,0.144129573377968,0.14400956866148,0.146101232466587,0.160573836967432,0.167089227822964,0.170551444296362,0.175587341789261,0.171886864834834,0.172494317275669,0.181353361615867,0.186820504627624,0.203513156714731,0.239070828584795,0.2853424963689,0.311769397314056,0.297585124545984,0.253404411937152,0.166874287262931,0.107778035606291
1.17947707614014,1.21898678067477,1.24919168066741,1.18777912961131,1.17358041202624,1.15635011191722,1.12637328513348,1.04503646685973,0.903505543979267,0.782500298052477,0.731223089642224,0.668961801730562,0.636394865374492,0.614817599171713,0.599048309325996,0.575486445238591,0.568026894754102,0.533534395678986,0.496620078527044,0.465675535184695,0.424177562836064,0.395063430466669,0.377509121514935,0.36381532520261,0.3528456062727,0.339632205604792,0.34300907172123,0.339134230727181,0.347814675259745,0.367803120161861,0.385688425744946,0.399676215156801,0.409038795688903,0.422809418459319,0.433856071116113,0.44740813557691,0.476120338323599,0.499912962512991,0.509970080501334,0.508041559786782,0.495900475410899,0.477369776720834,0.448403364729717,0.425045676902339,0.436443979334685,0.482488541252439,0.562167969582273,0.61289663756687,0.61010691659668,0.547806253353418,0.413728115646202,0.304689545675617
1.13485078112293,1.23820952367378,1.25059096660388,1.22933609350224,1.20590835724086,1.24353106792501,1.2236662120005,1.12403094987688,0.969128761320478,0.801038381667195,0.729741045559705,0.670192244715875,0.636356156246307,0.614876582094019,0.60867395962746,0.580791297029123,0.571758972914076,0.538136401791341,0.495553363516073,0.460595959273765,0.410604768104166,0.384107861080361,0.355814787706528,0.3452720619906,0.333595507895741,0.32568345075661,0.329332355524161,0.326609819766068,0.354564235436837,0.383049685344159,0.407165076374639,0.431869590740437,0.455369780126371,0.46934920664171,0.482852229969868,0.509399503730865,0.55140871085747,0.593336545908474,0.603830645113333,0.61529358408039,0.601249642966572,0.581234757209121,0.53366182117608,0.507170895775801,0.522489935813802,0.602156713306007,0.723178904938691,0.808863555734599,0.809915195388855,0.721145961241642,0.51843381996816,0.341761066316853
0.375148596911025,0.40017105144804,0.414054596958691,0.40962647319885,0.386200123142381,0.397456085900525,0.387482121365192,0.343461213515658,0.273203892683791,0.219053796372069,0.195532396198034,0.171078584417929,0.160839528714485,0.150698468819072,0.147033250272534,0.142575016395206,0.15092203208181,0.137452661814898,0.123414839252606,0.110291639504346,0.0975806439863422,0.089723655662579,0.0879299608954711,0.0845837952317658,0.0854892481063168,0.0878443998576559,0.0909563200534533,0.0936633835841338,0.105480735847087,0.121196355531053,0.125699896699234,0.138299786425532,0.146939137804286,0.157100697343542,0.162367708584267,0.172393350759462,0.191618500981373,0.209716664403076,0.217822082432834,0.224318509391868,0.221570236722244,0.215995055907158,0.200917559547443,0.182939969018264,0.188559495225138,0.22032332644878,0.26962693317714,0.307666493017073,0.305824037917541,0.267943865356911,0.188306308362201,0.12569391572489
0.419020166587005,0.477550892459147,0.493894420563533,0.466173050876087,0.46398341456533,0.461834414015119,0.457970870498829,0.391557960650669,0.315721701383982,0.24872050520743,0.215642844582968,0.186359281156301,0.16224310693328,0.147091280036364,0.142809782802759,0.135589199342527,0.134686496324512,0.125656753769633,0.101413827766529,0.0910240744840951,0.0743558263121409,0.0715140724262924,0.0684690090028541,0.0664195663599901,0.0678652637124603,0.0667414841323392,0.0683906831509741,0.0693171890813067,0.079028841323328,0.0923303876793738,0.102271074020157,0.112495012275437,0.120909425854745,0.129573366439885,0.132457111099561,0.140816610603792,0.159600504115171,0.179771365217531,0.18780220741255,0.195965288516153,0.193896185761239,0.190669377703592,0.183969846856345,0.179868059988366,0.204526507138182,0.249042534624733,0.312503224718951,0.350128622396591,0.338151240727868,0.287883510964021,0.190634033354669,0.118193741727391
0.407230721410566,0.436484559497167,0.430614294634751,0.415473575785002,0.386386542667928,0.393275670477935,0.362771378092009,0.311960215061874,0.2521396406565,0.201835848028849,0.177693374211922,0.147515122380955,0.135223041336588,0.119682110661256,0.11781668682291,0.109259502259445,0.107167697773829,0.0980468187159626,0.0854155025084023,0.0784166817124655,0.0684750753419931,0.0661527173682719,0.0672706800832867,0.0684017859351333,0.0707896935718465,0.0693686399122408,0.0741251785732211,0.0715654241774191,0.0814519893286118,0.0919358906801208,0.0959954834001544,0.103230438827427,0.111952170422371,0.112933872913187,0.116263253231364,0.123030624228735,0.13695174477894,0.149125044135525,0.152661634091651,0.156788738466202,0.157338878359792,0.155530558160415,0.156231546689088,0.157885479323387,0.180817335458063,0.213428014610243,0.258495105075128,0.287261938850837,0.274202249704576,0.235542596908606,0.167845879205386,0.11647919099424
0.314832299724219,0.337662707496464,0.337985934291115,0.323168992512919,0.308739765274052,0.312691738584843,0.300176267641705,0.277584687989504,0.229104299765486,0.192360169060167,0.180268372121498,0.152947878031185,0.139055549253072,0.124329541556021,0.119978546871416,0.113244187037584,0.112465105797939,0.104305821012852,0.0970360914380419,0.0917217996971102,0.0846285066881094,0.0833120789844739,0.0821043143104196,0.0821058628523044,0.0811763230565238,0.0797529659026851,0.079207308345381,0.0790761639907387,0.0817523288223834,0.0908142770681302,0.0920932081491025,0.10213119221155,0.106486644249513,0.105067244280443,0.10911408575702,0.110259886333571,0.123725269266788,0.127893791339631,0.131396159628654,0.135934352012829,0.140636175877347,0.140007127086585,0.135468738665961,0.139832578350138,0.15819287657689,0.18608555605352,0.228604154690721,0.247126287095028,0.231171054322188,0.198506168655491,0.141320878248905,0.100976061691745
0.454080181403208,0.473671058107891,0.472253461006224,0.46034452545828,0.436884052676225,0.447510304823503,0.424925057536463,0.369684662819984,0.308007828770639,0.258189542790051,0.227801405791739,0.192431958570212,0.17291157037205,0.154554450945201,0.143039474698945,0.137616088184484,0.137590725055401,0.12881769229377,0.113788569792044,0.107152068082247,0.0970282566505066,0.0989286180953135,0.0943082723756799,0.0951676546741929,0.0968465152117439,0.0948636817681412,0.0979683076242566,0.0972885009158032,0.101261157228793,0.112712628359945,0.115728458649392,0.121946407741225,0.123490007362181,0.126977870400589,0.128325077508497,0.131413113578815,0.142356334668505,0.154174764187352,0.15818654524165,0.162917788001581,0.166578793408938,0.165686774470916,0.16534829095446,0.166045690501749,0.190643425774883,0.230871236906819,0.280546523068942,0.307836537288632,0.289986109034114,0.245624538982868,0.175516302177896,0.118968663292408
0.188806996901037,0.203200185796585,0.215973929776124,0.192358127032022,0.192103063794456,0.212867768904892,0.209591598410889,0.196686781436902,0.176066710377355,0.161733735147085,0.150455022543156,0.13296739538882,0.130046419740851,0.124131508600317,0.130019543380443,0.119561145516466,0.121207306144225,0.107645378787113,0.0990141477273205,0.0919268468536682,0.0821994615058999,0.081011247726489,0.0752673498054327,0.0680474826215254,0.0682620494170981,0.064262518206926,0.0619458237435499,0.0533081193857577,0.0595657560609885,0.0665191601200334,0.063048680312031,0.0645329760458924,0.0582594912888311,0.0650740151167035,0.0636532740633999,0.0646045520208366,0.0706909639615002,0.077648224260092,0.0730706040462429,0.0764065708294619,0.0769796222298759,0.077749249175331,0.0714216751238343,0.0671791418286095,0.0643182262527118,0.0825297002924028,0.0963880970104719,0.123814578274293,0.112179680945392,0.0985989721700217,0.0616146847790081,0.043904866821004
0.762992094638379,0.770708304642495,0.779943393083732,0.747265731372429,0.730266927953501,0.732665767095563,0.709033456006018,0.664527410645593,0.616422857407575,0.590522645176809,0.571542005496649,0.540728196623028,0.524822719006706,0.513144067481266,0.499315530890648,0.47524975062284,0.465414704469438,0.430174245819393,0.395314665214759,0.377247823632642,0.343637303115411,0.321223140343157,0.300806171840914,0.281098316497331,0.261639235478933,0.241614895809838,0.225118904775083,0.209849176411616,0.200834155117348,0.207590391474202,0.195442425739992,0.199268870874636,0.18989144969059,0.191741220492497,0.186224891407498,0.18632506547976,0.193180429719133,0.197333478903638,0.198429159096901,0.194633104529551,0.190651036763883,0.193163427260834,0.201456830153888,0.212513336431174,0.232124921164736,0.264908023414856,0.297369649187407,0.324063918617298,0.298190004453695,0.254066288052596,0.176600973936914,0.125619695748246
0.530711804660791,0.556777822204813,0.572260098446845,0.556955348336179,0.560595013097947,0.551765975533151,0.546157082800981,0.514130676365302,0.451794484661952,0.401641056741309,0.377666544168642,0.348740977880729,0.324254014089187,0.291135555593936,0.272307413945526,0.26056349425256,0.244150652727787,0.225832351581449,0.206069814235016,0.189124773507121,0.169879672295762,0.160380259880765,0.150364095920326,0.144702645928407,0.136492965906447,0.1264452317903,0.122828047780947,0.115858766442395,0.114080303014697,0.116510240868993,0.118485765662773,0.121116423401317,0.126544578121555,0.124924302811596,0.12209420645494,0.122378960811011,0.130470395166302,0.139058777866327,0.146301939226474,0.148467284508376,0.152363922535565,0.146965567439861,0.148133238048051,0.14905514341255,0.179419125922717,0.217756153776306,0.284280340485576,0.30748260556209,0.286863435318207,0.236938713305769,0.153433233694716,0.096416189862653
